ID,GENDER,MARRITIAL STATUS,AGE,COMPANION,EMPLOYMENT,TWO_FOUR_WHEELER,CINEMA_LIKES,MONEY
384,2,1,20,1,1,1,1,974287
385,1,0,23,0,1,1,1,916761
386,2,0,22,1,1,1,2,892058
387,2,0,23,1,2,1,3,726299
388,2,1,20,1,4,1,1,781939
389,2,0,24,1,4,1,3,791822
390,1,0,25,1,5,0,1,953592
391,2,0,20,0,1,0,1,765989
392,1,0,22,1,5,1,2,578705
393,2,0,23,1,5,1,2,616960
394,1,0,24,1,2,0,3,532004
395,1,0,23,0,1,1,1,538785
396,1,0,23,1,5,1,3,875933
397,2,0,21,1,3,0,3,877225
398,1,0,25,1,3,0,1,829266
399,1,0,20,1,2,1,3,848090
400,2,0,23,0,5,1,3,787910
401,1,0,20,0,1,0,3,702557
402,2,0,21,0,3,1,1,565345
403,2,0,20,0,3,0,1,550184
404,2,0,23,1,2,0,1,728967
405,1,1,24,1,2,1,3,628854
406,2,0,21,1,1,0,2,539469
407,1,0,21,0,1,0,1,862844
408,1,0,22,0,4,1,1,985364
409,2,1,23,1,2,1,1,550474
410,2,1,21,0,5,1,2,796967
411,2,0,25,0,5,1,3,605896
412,2,1,20,0,3,1,3,840114
413,2,0,21,0,3,1,2,925724
414,2,0,20,1,3,1,1,874849
415,1,1,20,0,4,0,3,932391
416,1,0,24,1,2,0,3,578391
417,2,1,23,1,3,1,1,725852
418,2,0,25,1,2,1,3,512020
419,1,0,24,0,5,1,2,657496
420,1,0,22,0,5,0,3,519203
421,1,0,22,0,2,1,2,702763
422,1,1,21,1,3,0,1,672502
423,2,1,22,0,3,0,3,647927
424,2,0,23,1,5,0,2,832232
425,2,0,24,0,4,1,2,826730
426,2,0,20,1,4,1,1,990488
427,2,1,21,0,5,0,2,839656
428,1,1,21,0,3,0,2,611893
429,2,1,21,1,3,1,3,702070
430,1,0,24,1,4,0,2,826675
431,1,0,21,0,3,0,1,801276
432,2,0,24,1,3,1,2,986927
433,2,1,24,0,1,0,2,875397
434,2,0,25,1,5,0,1,585293
435,1,0,22,0,2,1,1,908044
436,1,1,21,0,5,1,2,849638
437,2,0,22,1,3,0,1,633983
438,2,1,21,0,4,0,3,944927
439,1,1,20,0,1,0,3,844434
440,1,1,22,1,5,0,1,925713
441,1,1,25,1,4,0,3,891403
442,1,1,23,0,2,1,3,838313
443,2,0,25,0,4,1,1,530232
444,1,0,24,1,5,0,2,643868
445,1,1,24,0,2,1,1,531075
446,2,0,22,0,3,0,2,951227
447,1,1,23,0,5,0,1,737505
448,1,0,24,1,3,0,2,584768
449,2,1,24,0,5,0,1,711916
450,2,0,21,0,3,1,3,589820
451,1,0,20,1,2,0,1,955248
452,2,1,21,0,4,1,1,777354
453,2,1,23,0,3,0,3,959384
454,2,0,22,1,2,1,1,692330
455,2,0,20,0,3,0,3,730710
456,2,0,25,1,5,0,3,975301
457,2,1,25,0,2,0,3,919803
458,1,0,20,1,4,0,1,840677
459,2,0,22,1,2,0,1,820824
460,2,1,22,1,5,0,1,706903
461,2,1,23,1,1,1,3,804352
462,1,0,23,0,4,1,2,579650
463,1,1,24,0,2,0,3,901298
464,2,0,21,0,1,0,3,995635
465,1,0,24,1,1,0,2,748544
466,2,1,24,1,4,1,1,898241
467,1,0,23,0,2,0,1,597238
468,1,1,22,1,1,1,3,951122
469,2,0,20,0,5,0,3,739105
470,2,1,25,0,5,1,1,771574
471,1,0,25,1,4,0,2,628061
472,2,1,23,1,1,0,1,875371
473,1,0,21,1,4,0,3,735381
474,2,0,20,0,1,0,2,874957
475,1,1,20,1,3,0,1,828858
476,1,0,20,1,2,0,3,507065
477,2,1,23,0,4,0,2,957896
478,1,1,21,1,5,0,2,763049
479,1,1,21,0,3,0,2,533461
480,2,1,24,1,1,0,3,915690
481,1,0,21,0,4,0,2,722050
482,1,1,20,0,2,1,3,953044
483,1,0,21,0,5,0,3,541447
484,2,0,21,1,2,0,3,842341
485,1,0,25,1,4,0,2,160000
486,2,1,24,0,3,0,2,683522
487,1,0,24,0,4,0,3,917229
488,2,1,25,1,3,1,1,726825
489,1,1,24,0,5,0,1,867988
490,2,1,22,0,2,1,2,579060
491,1,0,21,0,4,1,3,502161
492,2,1,23,1,2,0,1,569459
493,2,1,25,0,1,1,3,656530
494,2,1,22,1,3,0,1,721506
495,1,0,25,0,4,0,1,703011
496,2,0,22,1,1,0,3,612863
497,1,1,20,0,2,0,2,725023
498,1,0,22,0,4,1,1,694428
499,1,0,21,1,1,1,2,998084
500,1,0,21,1,1,1,2,538561
501,2,0,21,0,3,1,1,727102
502,1,1,22,1,3,1,3,886069
503,2,0,24,0,1,0,1,830180
504,2,1,23,0,4,0,1,523765
505,1,0,21,1,5,0,1,681756
506,1,1,25,1,2,0,1,979511
507,1,1,21,0,1,0,2,994882
508,2,0,24,1,1,1,2,643411
509,1,1,20,1,4,0,2,759504
510,2,0,24,1,2,0,1,791078
511,2,1,21,1,2,1,3,729412
512,1,0,21,0,2,1,2,519265
513,1,1,23,0,1,0,3,764160
514,1,0,22,0,2,1,3,510981
515,1,0,24,1,5,1,2,543512
516,2,0,20,1,3,1,3,751488
517,1,0,22,0,5,1,3,706545
518,1,1,25,1,4,1,2,810931
519,1,1,25,0,5,0,1,690728
520,1,0,21,1,1,0,2,588336
521,1,0,20,1,4,1,3,746821
522,1,0,20,0,1,1,3,537244
523,2,1,22,1,5,1,3,809613
524,1,1,23,1,4,0,3,808836
525,2,1,22,0,3,1,1,528572
526,2,0,24,0,1,0,3,508603
527,1,0,21,1,5,1,2,632948
528,1,1,22,1,2,1,1,690519
529,1,1,23,0,3,0,2,535433
530,1,1,24,0,1,1,3,643621
531,2,0,21,1,2,0,1,604633
532,2,0,23,0,4,0,3,980727
533,1,0,21,0,4,0,2,595587
534,2,1,22,0,5,0,1,566487
535,2,1,21,1,2,0,1,926319
536,2,0,21,1,5,1,1,814742
537,1,0,20,1,2,0,3,924697
538,2,0,21,1,1,1,3,550862
539,2,0,25,0,2,0,3,912525
540,1,0,22,0,5,1,3,817040
541,2,0,22,1,1,1,2,955128
542,1,0,24,1,3,1,1,883274
543,1,0,23,0,4,1,1,923991
544,2,0,24,0,5,1,3,722378
545,1,0,20,0,5,0,3,862266
546,2,1,21,1,3,0,1,748281
547,1,1,25,1,4,1,2,735819
548,1,1,24,0,2,1,3,956165
549,2,0,21,1,5,0,2,909652
550,1,0,21,0,2,1,2,852553
551,2,1,21,1,2,1,1,830738
552,1,1,24,1,4,0,1,518375
553,2,1,20,1,5,0,3,792021
554,1,0,24,0,2,1,2,665308
555,1,1,21,0,2,0,3,566925
556,2,0,21,1,3,0,3,570093
557,2,0,25,1,5,0,2,857911
558,1,1,22,1,5,0,3,831963
559,2,0,24,1,3,1,3,565364
560,2,0,23,0,5,0,2,864750
561,2,1,24,0,5,1,2,690008
562,1,0,25,1,2,0,2,831717
563,2,1,23,1,3,1,1,573773
564,2,0,23,1,4,0,1,531178
565,2,0,24,0,3,0,1,625626
566,1,0,22,1,2,1,3,794573
567,2,0,21,0,3,1,2,850007
568,1,0,23,0,2,0,1,976878
569,2,1,22,1,4,0,3,670333
570,1,0,25,0,1,1,3,827517
571,2,0,23,0,3,1,2,743080
572,1,0,22,1,1,1,3,909447
573,1,1,22,0,5,1,2,879600
574,1,0,25,0,5,0,1,537593
575,2,1,22,0,5,0,2,170000
576,1,1,21,1,5,1,3,882899
577,1,1,24,0,1,1,2,897210
578,2,1,25,1,3,0,3,865957
579,1,1,23,0,4,1,1,951106
580,2,0,23,0,4,1,2,982427
581,2,1,21,0,5,0,1,624730
582,1,1,24,0,2,1,3,530778
583,2,0,24,0,3,1,2,526353
584,2,0,23,0,2,0,3,836317
585,2,1,25,0,4,1,1,858153
586,1,1,20,0,3,1,1,568672
587,1,0,22,0,3,0,2,882858
588,1,0,20,0,5,0,3,930652
589,1,1,20,1,1,0,3,804925
590,1,0,20,0,3,1,1,731725
591,1,0,25,1,2,1,2,598495
592,2,0,22,1,2,0,1,857495
593,2,0,25,0,2,0,1,894141
594,2,1,22,0,1,0,3,792382
595,1,1,24,0,2,1,3,725017
596,2,1,21,0,3,1,3,725410
597,2,0,20,1,2,0,2,691384
598,1,1,24,1,2,0,1,899540
599,2,1,20,0,2,0,2,663072
600,2,1,21,0,1,1,3,750959
601,2,1,21,0,1,1,1,863254
602,1,1,21,0,3,1,1,534455
603,2,0,20,0,4,0,2,667892
604,1,0,23,1,5,1,2,791153
605,2,0,21,0,3,1,1,679955
606,2,1,24,1,4,0,2,946378
607,1,0,20,1,1,0,3,657519
608,2,0,23,1,4,0,3,990501
609,1,1,25,1,1,0,3,635342
610,1,0,22,1,1,0,1,904517
611,1,1,23,0,2,1,1,757121
612,2,0,23,0,3,1,3,838181
613,1,1,21,1,3,1,2,663638
614,1,0,25,0,5,1,1,860577
615,1,1,24,1,1,0,2,974936
616,2,1,24,1,1,1,2,694318
617,2,1,20,1,2,0,2,552102
618,2,0,20,0,5,1,3,757958
619,1,0,23,0,1,1,3,783404
620,1,1,22,1,3,0,1,943344
621,1,1,24,1,3,0,1,904072
622,1,1,21,1,3,0,3,681246
623,2,1,23,0,4,0,3,931218
624,2,1,21,0,3,0,3,769976
625,1,1,21,0,2,1,2,594972
626,2,1,20,1,2,1,2,646290
627,2,0,25,1,5,0,1,754855
628,1,1,25,1,1,0,2,621430
629,2,0,20,0,5,1,2,673010
630,1,1,25,1,2,0,2,537197
631,2,0,25,1,5,0,2,559013
632,2,0,23,1,2,0,1,626329
633,2,0,25,0,4,0,1,643669
634,1,0,24,1,4,0,3,623126
635,1,0,21,0,3,1,2,621645
636,2,1,25,0,4,0,1,590041
637,1,0,20,0,4,1,1,707076
638,2,0,24,0,3,0,2,888171
639,2,1,21,0,4,0,3,927304
640,2,0,23,1,3,1,3,572151
641,2,1,22,0,5,1,2,195000
642,1,0,24,0,5,1,2,712651
643,1,0,24,1,5,1,1,736317
644,1,1,22,0,2,1,2,946922
645,2,0,23,0,1,0,3,531506
646,1,0,23,0,2,0,1,523722
647,1,0,24,0,2,1,3,808522
648,1,1,23,1,5,0,3,986533
649,2,0,25,0,1,0,3,519949
650,1,0,24,0,3,1,2,585729
651,2,1,22,1,1,1,1,634155
652,2,1,22,0,3,0,3,571374
653,1,0,21,1,1,0,3,634730
654,1,1,25,0,5,0,2,702327
655,2,0,24,1,3,0,2,555194
656,2,1,23,0,2,1,2,954046
657,2,0,22,0,1,0,3,871191
658,2,1,23,0,2,1,3,647109
659,1,1,23,0,2,0,1,726999
660,2,1,20,0,5,1,2,831004
661,1,1,20,0,4,1,1,677106
662,1,0,22,1,3,1,1,763649
663,2,1,20,1,3,0,1,833165
664,2,0,25,0,1,1,2,838978
665,2,1,24,0,5,1,2,609677
666,2,1,23,1,3,1,2,968033
667,2,1,22,0,2,1,1,573996
668,1,1,24,0,1,1,2,910669
669,2,1,20,1,2,1,3,865844
670,1,0,20,1,2,1,3,748895
671,2,1,20,1,4,0,3,986453
672,1,1,25,0,1,1,3,810216
673,2,0,25,1,3,0,2,644053
674,1,0,20,0,5,1,1,621198
675,2,0,20,1,4,0,3,623062
676,1,0,24,1,2,0,2,716900
677,2,0,22,1,3,0,3,781564
678,2,0,25,1,1,1,1,536085
679,1,1,21,0,3,1,2,590129
680,1,1,22,1,5,0,3,626207
681,1,0,20,1,2,0,3,838786
682,1,0,24,0,4,1,1,843412
683,1,0,22,1,3,1,3,990035
684,1,1,21,0,4,0,2,654781
685,1,0,21,0,1,1,3,593399
686,1,0,20,1,2,0,1,798718
687,2,0,20,0,5,0,2,804539
688,1,0,25,0,3,0,1,916946
689,1,0,24,1,1,0,1,837228
690,2,0,25,0,5,0,3,546946
691,2,0,22,0,5,0,3,941714
692,2,0,22,1,2,0,2,721942
693,2,1,24,0,2,1,1,537878
694,1,0,21,0,1,1,1,793810
695,2,1,22,1,1,0,2,720433
696,1,0,25,1,1,1,3,929265
697,1,1,25,0,5,1,3,613568
698,1,1,21,1,1,0,3,775498
699,1,1,24,1,2,1,1,955600
700,1,0,22,1,3,1,2,886878
701,2,0,24,1,3,1,3,651377
702,1,1,25,1,1,1,2,640450
703,1,1,23,1,3,0,3,981549
704,1,1,24,0,4,1,1,960789
705,2,1,20,0,4,1,1,957851
706,1,0,21,1,4,0,2,837030
707,1,1,24,0,3,1,1,749926
708,2,1,22,1,2,0,3,865516
709,2,0,22,0,2,1,2,940770
710,2,0,22,1,2,1,3,666875
711,2,0,24,0,5,0,3,766086
712,1,1,25,0,5,0,3,541057
713,1,0,23,1,5,0,1,931461
714,1,0,20,0,5,0,2,693724
715,1,0,20,1,4,1,2,575627
716,2,0,24,0,2,0,2,817993
717,2,0,23,0,5,0,1,739175
718,2,0,23,1,5,1,3,935508
719,2,1,22,0,4,0,2,1500000
720,1,1,20,1,4,1,2,811782
721,1,1,24,1,4,1,3,586394
722,2,1,20,1,1,1,3,724340
723,2,1,25,1,3,1,2,557608
724,2,1,21,1,2,1,1,650868
725,2,1,21,0,4,0,2,832701
726,1,0,21,1,2,1,2,559336
727,1,1,20,1,2,1,1,907691
728,2,1,25,0,1,1,3,993050
729,1,0,20,1,5,0,2,641755
